betaI	durationI	network_manip	param	val	path	reps	outpath
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	100	data/raw_data/modularity_networks/modularity_edgerm_100_1.RDS	100	SimRet_modularityedgerm100-modularity_edgerm_100_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	100	data/raw_data/modularity_networks/modularity_edgerm_100_2.RDS	100	SimRet_modularityedgerm100-modularity_edgerm_100_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	100	data/raw_data/modularity_networks/modularity_edgerm_100_3.RDS	100	SimRet_modularityedgerm100-modularity_edgerm_100_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	100	data/raw_data/modularity_networks/modularity_edgerm_100_4.RDS	100	SimRet_modularityedgerm100-modularity_edgerm_100_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	100	data/raw_data/modularity_networks/modularity_edgerm_100_5.RDS	100	SimRet_modularityedgerm100-modularity_edgerm_100_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	100	data/raw_data/modularity_networks/modularity_edgerm_100_6.RDS	100	SimRet_modularityedgerm100-modularity_edgerm_100_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	100	data/raw_data/modularity_networks/modularity_edgerm_100_7.RDS	100	SimRet_modularityedgerm100-modularity_edgerm_100_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	100	data/raw_data/modularity_networks/modularity_edgerm_100_8.RDS	100	SimRet_modularityedgerm100-modularity_edgerm_100_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	100	data/raw_data/modularity_networks/modularity_edgerm_100_9.RDS	100	SimRet_modularityedgerm100-modularity_edgerm_100_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	100	data/raw_data/modularity_networks/modularity_edgerm_100_10.RDS	100	SimRet_modularityedgerm100-modularity_edgerm_100_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	250	data/raw_data/modularity_networks/modularity_edgerm_250_1.RDS	100	SimRet_modularityedgerm250-modularity_edgerm_250_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	250	data/raw_data/modularity_networks/modularity_edgerm_250_2.RDS	100	SimRet_modularityedgerm250-modularity_edgerm_250_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	250	data/raw_data/modularity_networks/modularity_edgerm_250_3.RDS	100	SimRet_modularityedgerm250-modularity_edgerm_250_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	250	data/raw_data/modularity_networks/modularity_edgerm_250_4.RDS	100	SimRet_modularityedgerm250-modularity_edgerm_250_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	250	data/raw_data/modularity_networks/modularity_edgerm_250_5.RDS	100	SimRet_modularityedgerm250-modularity_edgerm_250_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	250	data/raw_data/modularity_networks/modularity_edgerm_250_6.RDS	100	SimRet_modularityedgerm250-modularity_edgerm_250_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	250	data/raw_data/modularity_networks/modularity_edgerm_250_7.RDS	100	SimRet_modularityedgerm250-modularity_edgerm_250_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	250	data/raw_data/modularity_networks/modularity_edgerm_250_8.RDS	100	SimRet_modularityedgerm250-modularity_edgerm_250_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	250	data/raw_data/modularity_networks/modularity_edgerm_250_9.RDS	100	SimRet_modularityedgerm250-modularity_edgerm_250_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	250	data/raw_data/modularity_networks/modularity_edgerm_250_10.RDS	100	SimRet_modularityedgerm250-modularity_edgerm_250_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	500	data/raw_data/modularity_networks/modularity_edgerm_500_1.RDS	100	SimRet_modularityedgerm500-modularity_edgerm_500_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	500	data/raw_data/modularity_networks/modularity_edgerm_500_2.RDS	100	SimRet_modularityedgerm500-modularity_edgerm_500_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	500	data/raw_data/modularity_networks/modularity_edgerm_500_3.RDS	100	SimRet_modularityedgerm500-modularity_edgerm_500_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	500	data/raw_data/modularity_networks/modularity_edgerm_500_4.RDS	100	SimRet_modularityedgerm500-modularity_edgerm_500_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	500	data/raw_data/modularity_networks/modularity_edgerm_500_5.RDS	100	SimRet_modularityedgerm500-modularity_edgerm_500_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	500	data/raw_data/modularity_networks/modularity_edgerm_500_6.RDS	100	SimRet_modularityedgerm500-modularity_edgerm_500_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	500	data/raw_data/modularity_networks/modularity_edgerm_500_7.RDS	100	SimRet_modularityedgerm500-modularity_edgerm_500_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	500	data/raw_data/modularity_networks/modularity_edgerm_500_8.RDS	100	SimRet_modularityedgerm500-modularity_edgerm_500_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	500	data/raw_data/modularity_networks/modularity_edgerm_500_9.RDS	100	SimRet_modularityedgerm500-modularity_edgerm_500_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	500	data/raw_data/modularity_networks/modularity_edgerm_500_10.RDS	100	SimRet_modularityedgerm500-modularity_edgerm_500_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	750	data/raw_data/modularity_networks/modularity_edgerm_750_1.RDS	100	SimRet_modularityedgerm750-modularity_edgerm_750_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	750	data/raw_data/modularity_networks/modularity_edgerm_750_2.RDS	100	SimRet_modularityedgerm750-modularity_edgerm_750_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	750	data/raw_data/modularity_networks/modularity_edgerm_750_3.RDS	100	SimRet_modularityedgerm750-modularity_edgerm_750_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	750	data/raw_data/modularity_networks/modularity_edgerm_750_4.RDS	100	SimRet_modularityedgerm750-modularity_edgerm_750_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	750	data/raw_data/modularity_networks/modularity_edgerm_750_5.RDS	100	SimRet_modularityedgerm750-modularity_edgerm_750_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	750	data/raw_data/modularity_networks/modularity_edgerm_750_6.RDS	100	SimRet_modularityedgerm750-modularity_edgerm_750_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	750	data/raw_data/modularity_networks/modularity_edgerm_750_7.RDS	100	SimRet_modularityedgerm750-modularity_edgerm_750_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	750	data/raw_data/modularity_networks/modularity_edgerm_750_8.RDS	100	SimRet_modularityedgerm750-modularity_edgerm_750_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	750	data/raw_data/modularity_networks/modularity_edgerm_750_9.RDS	100	SimRet_modularityedgerm750-modularity_edgerm_750_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	750	data/raw_data/modularity_networks/modularity_edgerm_750_10.RDS	100	SimRet_modularityedgerm750-modularity_edgerm_750_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	1000	data/raw_data/modularity_networks/modularity_edgerm_1000_1.RDS	100	SimRet_modularityedgerm1000-modularity_edgerm_1000_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	1000	data/raw_data/modularity_networks/modularity_edgerm_1000_2.RDS	100	SimRet_modularityedgerm1000-modularity_edgerm_1000_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	1000	data/raw_data/modularity_networks/modularity_edgerm_1000_3.RDS	100	SimRet_modularityedgerm1000-modularity_edgerm_1000_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	1000	data/raw_data/modularity_networks/modularity_edgerm_1000_4.RDS	100	SimRet_modularityedgerm1000-modularity_edgerm_1000_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	1000	data/raw_data/modularity_networks/modularity_edgerm_1000_5.RDS	100	SimRet_modularityedgerm1000-modularity_edgerm_1000_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	1000	data/raw_data/modularity_networks/modularity_edgerm_1000_6.RDS	100	SimRet_modularityedgerm1000-modularity_edgerm_1000_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	1000	data/raw_data/modularity_networks/modularity_edgerm_1000_7.RDS	100	SimRet_modularityedgerm1000-modularity_edgerm_1000_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	1000	data/raw_data/modularity_networks/modularity_edgerm_1000_8.RDS	100	SimRet_modularityedgerm1000-modularity_edgerm_1000_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	1000	data/raw_data/modularity_networks/modularity_edgerm_1000_9.RDS	100	SimRet_modularityedgerm1000-modularity_edgerm_1000_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	modularity	edgerm	1000	data/raw_data/modularity_networks/modularity_edgerm_1000_10.RDS	100	SimRet_modularityedgerm1000-modularity_edgerm_1000_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.3	data/raw_data/cluster_networks/cluster_transitivity_0.3_1.RDS	100	SimRet_clustertransitivity0.3-cluster_transitivity_0.3_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.3	data/raw_data/cluster_networks/cluster_transitivity_0.3_2.RDS	100	SimRet_clustertransitivity0.3-cluster_transitivity_0.3_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.3	data/raw_data/cluster_networks/cluster_transitivity_0.3_3.RDS	100	SimRet_clustertransitivity0.3-cluster_transitivity_0.3_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.3	data/raw_data/cluster_networks/cluster_transitivity_0.3_4.RDS	100	SimRet_clustertransitivity0.3-cluster_transitivity_0.3_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.3	data/raw_data/cluster_networks/cluster_transitivity_0.3_5.RDS	100	SimRet_clustertransitivity0.3-cluster_transitivity_0.3_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.3	data/raw_data/cluster_networks/cluster_transitivity_0.3_6.RDS	100	SimRet_clustertransitivity0.3-cluster_transitivity_0.3_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.3	data/raw_data/cluster_networks/cluster_transitivity_0.3_7.RDS	100	SimRet_clustertransitivity0.3-cluster_transitivity_0.3_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.3	data/raw_data/cluster_networks/cluster_transitivity_0.3_8.RDS	100	SimRet_clustertransitivity0.3-cluster_transitivity_0.3_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.3	data/raw_data/cluster_networks/cluster_transitivity_0.3_9.RDS	100	SimRet_clustertransitivity0.3-cluster_transitivity_0.3_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.3	data/raw_data/cluster_networks/cluster_transitivity_0.3_10.RDS	100	SimRet_clustertransitivity0.3-cluster_transitivity_0.3_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.35	data/raw_data/cluster_networks/cluster_transitivity_0.35_1.RDS	100	SimRet_clustertransitivity0.35-cluster_transitivity_0.35_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.35	data/raw_data/cluster_networks/cluster_transitivity_0.35_2.RDS	100	SimRet_clustertransitivity0.35-cluster_transitivity_0.35_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.35	data/raw_data/cluster_networks/cluster_transitivity_0.35_3.RDS	100	SimRet_clustertransitivity0.35-cluster_transitivity_0.35_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.35	data/raw_data/cluster_networks/cluster_transitivity_0.35_4.RDS	100	SimRet_clustertransitivity0.35-cluster_transitivity_0.35_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.35	data/raw_data/cluster_networks/cluster_transitivity_0.35_5.RDS	100	SimRet_clustertransitivity0.35-cluster_transitivity_0.35_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.35	data/raw_data/cluster_networks/cluster_transitivity_0.35_6.RDS	100	SimRet_clustertransitivity0.35-cluster_transitivity_0.35_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.35	data/raw_data/cluster_networks/cluster_transitivity_0.35_7.RDS	100	SimRet_clustertransitivity0.35-cluster_transitivity_0.35_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.35	data/raw_data/cluster_networks/cluster_transitivity_0.35_8.RDS	100	SimRet_clustertransitivity0.35-cluster_transitivity_0.35_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.35	data/raw_data/cluster_networks/cluster_transitivity_0.35_9.RDS	100	SimRet_clustertransitivity0.35-cluster_transitivity_0.35_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.35	data/raw_data/cluster_networks/cluster_transitivity_0.35_10.RDS	100	SimRet_clustertransitivity0.35-cluster_transitivity_0.35_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.4	data/raw_data/cluster_networks/cluster_transitivity_0.4_1.RDS	100	SimRet_clustertransitivity0.4-cluster_transitivity_0.4_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.4	data/raw_data/cluster_networks/cluster_transitivity_0.4_2.RDS	100	SimRet_clustertransitivity0.4-cluster_transitivity_0.4_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.4	data/raw_data/cluster_networks/cluster_transitivity_0.4_3.RDS	100	SimRet_clustertransitivity0.4-cluster_transitivity_0.4_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.4	data/raw_data/cluster_networks/cluster_transitivity_0.4_4.RDS	100	SimRet_clustertransitivity0.4-cluster_transitivity_0.4_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.4	data/raw_data/cluster_networks/cluster_transitivity_0.4_5.RDS	100	SimRet_clustertransitivity0.4-cluster_transitivity_0.4_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.4	data/raw_data/cluster_networks/cluster_transitivity_0.4_6.RDS	100	SimRet_clustertransitivity0.4-cluster_transitivity_0.4_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.4	data/raw_data/cluster_networks/cluster_transitivity_0.4_7.RDS	100	SimRet_clustertransitivity0.4-cluster_transitivity_0.4_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.4	data/raw_data/cluster_networks/cluster_transitivity_0.4_8.RDS	100	SimRet_clustertransitivity0.4-cluster_transitivity_0.4_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.4	data/raw_data/cluster_networks/cluster_transitivity_0.4_9.RDS	100	SimRet_clustertransitivity0.4-cluster_transitivity_0.4_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.4	data/raw_data/cluster_networks/cluster_transitivity_0.4_10.RDS	100	SimRet_clustertransitivity0.4-cluster_transitivity_0.4_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.45	data/raw_data/cluster_networks/cluster_transitivity_0.45_1.RDS	100	SimRet_clustertransitivity0.45-cluster_transitivity_0.45_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.45	data/raw_data/cluster_networks/cluster_transitivity_0.45_2.RDS	100	SimRet_clustertransitivity0.45-cluster_transitivity_0.45_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.45	data/raw_data/cluster_networks/cluster_transitivity_0.45_3.RDS	100	SimRet_clustertransitivity0.45-cluster_transitivity_0.45_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.45	data/raw_data/cluster_networks/cluster_transitivity_0.45_4.RDS	100	SimRet_clustertransitivity0.45-cluster_transitivity_0.45_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.45	data/raw_data/cluster_networks/cluster_transitivity_0.45_5.RDS	100	SimRet_clustertransitivity0.45-cluster_transitivity_0.45_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.45	data/raw_data/cluster_networks/cluster_transitivity_0.45_6.RDS	100	SimRet_clustertransitivity0.45-cluster_transitivity_0.45_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.45	data/raw_data/cluster_networks/cluster_transitivity_0.45_7.RDS	100	SimRet_clustertransitivity0.45-cluster_transitivity_0.45_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.45	data/raw_data/cluster_networks/cluster_transitivity_0.45_8.RDS	100	SimRet_clustertransitivity0.45-cluster_transitivity_0.45_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.45	data/raw_data/cluster_networks/cluster_transitivity_0.45_9.RDS	100	SimRet_clustertransitivity0.45-cluster_transitivity_0.45_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.45	data/raw_data/cluster_networks/cluster_transitivity_0.45_10.RDS	100	SimRet_clustertransitivity0.45-cluster_transitivity_0.45_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.5	data/raw_data/cluster_networks/cluster_transitivity_0.5_1.RDS	100	SimRet_clustertransitivity0.5-cluster_transitivity_0.5_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.5	data/raw_data/cluster_networks/cluster_transitivity_0.5_2.RDS	100	SimRet_clustertransitivity0.5-cluster_transitivity_0.5_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.5	data/raw_data/cluster_networks/cluster_transitivity_0.5_3.RDS	100	SimRet_clustertransitivity0.5-cluster_transitivity_0.5_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.5	data/raw_data/cluster_networks/cluster_transitivity_0.5_4.RDS	100	SimRet_clustertransitivity0.5-cluster_transitivity_0.5_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.5	data/raw_data/cluster_networks/cluster_transitivity_0.5_5.RDS	100	SimRet_clustertransitivity0.5-cluster_transitivity_0.5_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.5	data/raw_data/cluster_networks/cluster_transitivity_0.5_6.RDS	100	SimRet_clustertransitivity0.5-cluster_transitivity_0.5_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.5	data/raw_data/cluster_networks/cluster_transitivity_0.5_7.RDS	100	SimRet_clustertransitivity0.5-cluster_transitivity_0.5_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.5	data/raw_data/cluster_networks/cluster_transitivity_0.5_8.RDS	100	SimRet_clustertransitivity0.5-cluster_transitivity_0.5_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.5	data/raw_data/cluster_networks/cluster_transitivity_0.5_9.RDS	100	SimRet_clustertransitivity0.5-cluster_transitivity_0.5_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.5	data/raw_data/cluster_networks/cluster_transitivity_0.5_10.RDS	100	SimRet_clustertransitivity0.5-cluster_transitivity_0.5_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.55	data/raw_data/cluster_networks/cluster_transitivity_0.55_1.RDS	100	SimRet_clustertransitivity0.55-cluster_transitivity_0.55_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.55	data/raw_data/cluster_networks/cluster_transitivity_0.55_2.RDS	100	SimRet_clustertransitivity0.55-cluster_transitivity_0.55_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.55	data/raw_data/cluster_networks/cluster_transitivity_0.55_3.RDS	100	SimRet_clustertransitivity0.55-cluster_transitivity_0.55_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.55	data/raw_data/cluster_networks/cluster_transitivity_0.55_4.RDS	100	SimRet_clustertransitivity0.55-cluster_transitivity_0.55_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.55	data/raw_data/cluster_networks/cluster_transitivity_0.55_5.RDS	100	SimRet_clustertransitivity0.55-cluster_transitivity_0.55_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.55	data/raw_data/cluster_networks/cluster_transitivity_0.55_6.RDS	100	SimRet_clustertransitivity0.55-cluster_transitivity_0.55_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.55	data/raw_data/cluster_networks/cluster_transitivity_0.55_7.RDS	100	SimRet_clustertransitivity0.55-cluster_transitivity_0.55_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.55	data/raw_data/cluster_networks/cluster_transitivity_0.55_8.RDS	100	SimRet_clustertransitivity0.55-cluster_transitivity_0.55_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.55	data/raw_data/cluster_networks/cluster_transitivity_0.55_9.RDS	100	SimRet_clustertransitivity0.55-cluster_transitivity_0.55_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.55	data/raw_data/cluster_networks/cluster_transitivity_0.55_10.RDS	100	SimRet_clustertransitivity0.55-cluster_transitivity_0.55_10-reps100.RDS
